1

   Abaqus 6.14-1                                  Date 23-8ÔÂ-2018   Time 14:50:23
   For use by Supplied By SSQ under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-ROLNB2U 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.14-1                        * 
                *                                                         * 
                *          BUILD ID: 2014_06_05-06.11.02 134264           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.14 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_PLATE-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_PLATE-1__PICKEDSET2
  *Node
  *Nset, nset=ASSEMBLY_END-1
  *Nset, nset=ASSEMBLY_END-2
  *Nset, nset=ASSEMBLY_END-3
  *Nset, nset=ASSEMBLY_M_SET-30
  *Nset, nset=ASSEMBLY__PICKEDSET10
  *Nset, nset=ASSEMBLY__PICKEDSET100
  *Nset, nset=ASSEMBLY__PICKEDSET105
  *Nset, nset=ASSEMBLY__PICKEDSET110
  *Nset, nset=ASSEMBLY__PICKEDSET115
  *Nset, nset=ASSEMBLY__PICKEDSET120
  *Nset, nset=ASSEMBLY__PICKEDSET125
  *Nset, nset=ASSEMBLY__PICKEDSET130
  *Nset, nset=ASSEMBLY__PICKEDSET135
  *Nset, nset=ASSEMBLY__PICKEDSET140
  *Nset, nset=ASSEMBLY__PICKEDSET145
  *Nset, nset=ASSEMBLY__PICKEDSET15
  *Nset, nset=ASSEMBLY__PICKEDSET150
  *Nset, nset=ASSEMBLY__PICKEDSET155
  *Nset, nset=ASSEMBLY__PICKEDSET160
  *Nset, nset=ASSEMBLY__PICKEDSET165
  *Nset, nset=ASSEMBLY__PICKEDSET170
  *Nset, nset=ASSEMBLY__PICKEDSET175
  *Nset, nset=ASSEMBLY__PICKEDSET180
  *Nset, nset=ASSEMBLY__PICKEDSET185
  *Nset, nset=ASSEMBLY__PICKEDSET190
  *Nset, nset=ASSEMBLY__PICKEDSET195
  *Nset, nset=ASSEMBLY__PICKEDSET20
  *Nset, nset=ASSEMBLY__PICKEDSET200
  *Nset, nset=ASSEMBLY__PICKEDSET205
  *Nset, nset=ASSEMBLY__PICKEDSET210
  *Nset, nset=ASSEMBLY__PICKEDSET215
  *Nset, nset=ASSEMBLY__PICKEDSET220
  *Nset, nset=ASSEMBLY__PICKEDSET25
  *Nset, nset=ASSEMBLY__PICKEDSET30
  *Nset, nset=ASSEMBLY__PICKEDSET35
  *Nset, nset=ASSEMBLY__PICKEDSET40
  *Nset, nset=ASSEMBLY__PICKEDSET45
  *Nset, nset=ASSEMBLY__PICKEDSET50
  *Nset, nset=ASSEMBLY__PICKEDSET55
  *Nset, nset=ASSEMBLY__PICKEDSET60
  *Nset, nset=ASSEMBLY__PICKEDSET65
  *Nset, nset=ASSEMBLY__PICKEDSET70
  *Nset, nset=ASSEMBLY__PICKEDSET75
  *Nset, nset=ASSEMBLY__PICKEDSET80
  *Nset, nset=ASSEMBLY__PICKEDSET85
  *Nset, nset=ASSEMBLY__PICKEDSET90
  *Nset, nset=ASSEMBLY__PICKEDSET95
  *Elset, elset=ASSEMBLY_END-1
  *Elset, elset=ASSEMBLY_END-2
  *Elset, elset=ASSEMBLY_END-3
  *Elset, elset=ASSEMBLY__S_SURF-30_SPOS
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-30
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-30
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-RP1, refnode=ASSEMBLY_M_SET-30, surface=ASSEMBLY_S_SURF-30,
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-RP1, refnode=ASSEMBLY_M_SET-30, surface=ASSEMBLY_S_SURF-30,
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-RP1, refnode=ASSEMBLY_M_SET-30, surface=ASSEMBLY_S_SURF-30,
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-RP1, refnode=ASSEMBLY_M_SET-30, surface=ASSEMBLY_S_SURF-30,
  *distributing, weightingmethod=UNIFORM

 ***WARNING: THE INFLUENCE RADIUS IS SMALLER THAN THE CLOSEST COUPLING NODE ON 
             THE SURFACE FOR COUPLING DEFINITION ASSEMBLY_CONSTRAINT-RP1  43. 
             Abaqus WILL SELECT THE COUPLING NODES BELONGING TO THE SURFACE 
             FACET WHICH IS CLOSEST TO THE REFERENCE NODE. PLEASE REVIEW THE 
             COUPLING DEFINITION IN THE DATAFILE BY TURNING ON *PREPRINT, 
             MODEL=YES OR VISUALLY VERIFY THE COUPLING DEFINITION IN Abaqus/CAE.
  *material, name=C30
  *elastic
  *material, name=C40
  *elastic
  *shellgeneralsection, elset=ASSEMBLY_PLATE-1__PICKEDSET2, material=C40
  *boundary
  *boundary
  *boundary
  *shellgeneralsection, elset=ASSEMBLY_PLATE-1__PICKEDSET2, material=C40

 ***NOTE: *SHELL GENERAL SECTION will use only the elastic part of the material 
          definition to compute the shell stiffness to be used throughout the 
          analysis.
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-30
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *Step, name=ApplyLoad, nlgeom=NO
  *output, field
  *output, history, variable=PRESELECT
  *Step, name=ApplyLoad, nlgeom=NO

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET10 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET100 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET105 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET110 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET115 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET120 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET125 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET130 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET135 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET140 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET145 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET15 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET150 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET155 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET160 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET165 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET170 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET175 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET180 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET185 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET190 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET195 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET20 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET200 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET205 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET210 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET215 HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET25 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET30 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET35 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET40 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET45 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET50 HAS NO MEMBERS AND WILL BE IGNORED. 
              NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE THEY WERE 
             NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET ASSEMBLY__PICKEDSET55 HAS NO MEMBERS AND WILL BE IGNORED. 
